id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_eligibility_request_admin,caqa.eligibility.request.admin,model_caqa_eligibility_request,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_eligibility_request_manager,caqa.eligibility.request.manager,model_caqa_eligibility_request,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_eligibility_request_officer,caqa.eligibility.request.officer,model_caqa_eligibility_request,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_eligibility_request_reviewer,caqa.eligibility.request.reviewer,model_caqa_eligibility_request,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_eligibility_request_supervisor,caqa.eligibility.request.supervisor,model_caqa_eligibility_request,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_eligibility_request_user,caqa.eligibility.request.user,model_caqa_eligibility_request,caqa_security.group_caqa_institution_user,1,1,1,0
access_caqa_eligibility_request_portal,caqa.eligibility.request.portal,model_caqa_eligibility_request,caqa_security.group_caqa_portal_institution,1,0,0,0
access_caqa_eligibility_line_admin,caqa.eligibility.line.admin,model_caqa_eligibility_checklist_line,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_eligibility_line_manager,caqa.eligibility.line.manager,model_caqa_eligibility_checklist_line,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_eligibility_line_officer,caqa.eligibility.line.officer,model_caqa_eligibility_checklist_line,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_eligibility_line_supervisor,caqa.eligibility.line.supervisor,model_caqa_eligibility_checklist_line,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_eligibility_line_user,caqa.eligibility.line.user,model_caqa_eligibility_checklist_line,caqa_security.group_caqa_institution_user,1,1,1,0
